"0","bio3aovplot <- ggplot(ptExtracteddf, aes(x = name, y = bio_3)) +"
"0","               geom_boxplot(aes(fill = name)) +"
"0","               scale_color_manual(name = '', values = pal) +"
"0","               geom_text(data = stat.test(y = ""bio_3""), "
"0","                        mapping = aes(x = name,"
"0","                                      y = max(ptExtracteddf[""bio_3""]+1), "
"0","                                      label = groups), "
"0","                        size = 5, inherit.aes = FALSE) +"
"0","               theme(axis.text.x = element_text(angle = 90, size = 8, face = 'italic'))"
"2","Error in model.frame.default(formula = as.formula(paste0(y, ""~"", x)),  : 
  argument ""dataframe"" is missing, with no default
"
